"Entry","Difficulty","Status","Count","RawScore","SE","Infit","Infit_Z","Outfit","Outfit_Z","Displacement","PointMeasureCorr","Weight","ObservMatch","ExpectMatch","PostHocDiscrim","Group","Model","ItemID"
1,-0.3,2,256,214,0.24,1.06,0.46,1,0.12,-0.33,0.65,1,85.5,86.8,0.94,1,"R ","E06RI5L01"
2,0.9,2,256,190,0.2,0.91,-0.77,0.87,-0.59,-0.26,0.71,1,86.6,82.2,1.1,1,"R ","E06RI5M06"
3,0.25,2,256,202,0.22,1.15,1.11,1,0.08,-0.19,0.67,1,80.6,84.9,0.91,1,"R ","E06RI5H09"
4,-0.09,2,256,212,0.23,0.82,-1.39,0.48,-2.05,-0.42,0.71,1,87.6,86.1,1.21,1,"R ","E06RL1L02"
5,-0.88,2,256,226,0.26,1.08,0.59,0.59,-0.92,-0.64,0.62,1,87.1,89.1,1,1,"R ","E06RL1M05"
6,-0.17,2,256,211,0.23,1.27,1.87,1.16,0.58,-0.27,0.62,1,80.6,86.4,0.78,1,"R ","E06RL1H09"
7,0.63,2,256,192,0.21,1.36,2.67,1.42,1.79,-0.09,0.62,1,76.3,83.4,0.64,1,"R ","E06RI3L02"
8,0.05,2,256,206,0.23,1.4,2.68,1.19,0.72,-0.2,0.61,1,78,85.6,0.69,1,"R ","E06RI3M06"
9,-0.72,2,256,217,0.25,1.14,0.94,0.98,0.1,-0.09,0.64,1,88.2,88.5,0.9,1,"R ","E06RI3H10"
10,-0.74,2,256,220,0.25,0.89,-0.74,0.52,-1.26,-0.29,0.68,1,88.7,88.6,1.14,1,"R ","E06WR4L01"
11,-0.1,2,256,210,0.23,0.71,-2.3,0.4,-2.48,-0.28,0.74,1,90.9,86.1,1.29,1,"R ","E06WR4M07"
12,1.25,2,256,177,0.2,1.01,0.09,0.98,-0.06,-0.08,0.7,1,80.6,80.6,1,1,"R ","E06WR4H09"
13,-0.75,2,256,212,0.25,0.75,-1.74,0.44,-1.53,0.26,0.75,1,91.9,88.7,1.22,1,"R ","E06WR9L04"
14,1.15,2,256,177,0.2,1.09,0.82,1.06,0.36,0.01,0.69,1,78.5,81.1,0.91,1,"R ","E06WR9M05"
15,0.44,2,256,193,0.22,0.87,-1,1.12,0.55,0.05,0.73,1,86,84.2,1.09,1,"R ","E06WR9H09"
16,-0.66,2,256,209,0.25,0.85,-1.01,0.64,-0.9,0.35,0.74,1,89.8,88.3,1.13,1,"R ","E06RI1L03"
17,0.18,2,256,197,0.22,0.97,-0.22,0.71,-1.15,0.12,0.73,1,84.9,85.2,1.07,1,"R ","E06RI1M05"
18,2.01,2,256,153,0.18,1.34,3.43,1.52,2.16,0.03,0.61,1,67.2,77.1,0.44,1,"R ","E06RI1H09"
19,-0.92,2,256,212,0.26,0.86,-0.89,0.68,-0.64,0.43,0.74,1,90.3,89.3,1.13,1,"R ","E06RL3L01"
20,-0.31,2,256,205,0.24,0.88,-0.84,0.65,-1.09,0.21,0.74,1,90.3,86.9,1.12,1,"R ","E06RL3M05"
21,0.07,2,256,199,0.23,1.1,0.77,0.98,0.02,0.14,0.69,1,81.7,85.5,0.93,1,"R ","E06RL3H09"
22,0.29,2,256,195,0.22,0.66,-2.93,0.4,-3.05,0.11,0.79,1,89.8,84.8,1.35,1,"R ","E06RI9L01"
23,-0.11,2,256,202,0.23,0.86,-1,0.79,-0.64,0.17,0.74,1,88.7,86.2,1.14,1,"R ","E06RI9M06"
24,-0.24,2,256,204,0.24,0.74,-2.03,0.49,-1.82,0.19,0.76,1,91.9,86.6,1.24,1,"R ","E06RI9H12"
25,1.59,2,256,165,0.19,1.16,1.53,1.09,0.52,0.03,0.67,1,75.3,79.1,0.81,1,"R ","E06RI8MSAMPLE"
26,-0.31,2,256,205,0.24,0.92,-0.53,1.08,0.34,0.21,0.72,1,89.2,86.9,1.04,1,"R ","E06RI8H12"
27,-0.17,2,256,203,0.23,0.92,-0.52,1.09,0.37,0.18,0.72,1,89.2,86.4,1.04,1,"R ","E06RL6L01"
28,0.73,2,256,186,0.21,1.02,0.21,0.94,-0.23,0.06,0.71,1,83.3,82.9,0.99,1,"R ","E06RL6M06"
29,0.24,2,256,196,0.22,0.98,-0.07,1.06,0.31,0.11,0.71,1,87.1,85,0.99,1,"R ","E06WR3L02"
30,-0.2,2,256,202,0.23,1.1,0.75,1.41,1.24,0.26,0.69,1,85.5,86.5,0.87,1,"R ","E06WR3H10"
31,1.28,2,256,173,0.2,1.22,1.98,1.35,1.72,0.04,0.65,1,77.4,80.5,0.71,1,"R ","E06LA1M05"
1,0.46,2,237,196,0.25,1.29,1.8,1.16,0.6,-0.05,0.64,1,81.1,86.1,0.79,1,"R ","E06RI9L02"
2,-1.31,2,237,214,0.37,0.98,-0.02,0.51,-0.59,0.19,0.71,1,94.3,93.8,1.04,1,"R ","E06RI9M08"
3,-0.24,2,237,200,0.29,1.07,0.44,1.11,0.38,0.37,0.72,1,88.1,89.8,0.95,1,"R ","E06RI9H09"
4,-1.27,2,237,215,0.36,1.12,0.57,0.68,-0.28,0.01,0.68,1,93.7,93.7,0.96,1,"R ","E06RL3L04"
5,0.62,2,237,195,0.24,1.26,1.69,1.25,0.96,-0.16,0.63,1,81.8,85.2,0.78,1,"R ","E06RL3M08"
6,1.64,2,237,175,0.21,1.55,4.28,2.27,5.05,-0.14,0.53,1,63.5,79.4,0.21,1,"R ","E06RL3H12"
13,-1.38,2,237,215,0.37,0.85,-0.54,0.57,-0.44,0.12,0.72,1,95,94.1,1.09,1,"R ","E06WR5L01"
14,-0.43,2,237,207,0.3,0.65,-2.07,0.28,-2.1,0.02,0.77,1,93.1,90.7,1.28,1,"R ","E06WR5M05"
15,0.51,2,237,194,0.25,1.38,2.33,1.47,1.54,0.02,0.62,1,78.6,85.8,0.67,1,"R ","E06WR5H12"
16,0.05,2,237,201,0.27,0.87,-0.77,0.81,-0.45,0.02,0.72,1,89.9,88.3,1.1,1,"R ","E06RI6L01"
17,0.28,2,237,197,0.26,1.15,0.96,0.99,0.08,0.05,0.68,1,82.4,87,0.92,1,"R ","E06RI6M06"
18,1.47,2,237,175,0.21,1.08,0.72,1,0.07,0.02,0.67,1,78,80.5,0.93,1,"R ","E06RI6H10"
19,0.52,2,237,193,0.25,1.03,0.28,0.92,-0.18,0.06,0.7,1,84.3,85.8,0.99,1,"R ","E06RL2M06"
20,1.09,2,237,183,0.22,0.78,-1.8,0.74,-1.24,0.03,0.74,1,89.3,82.7,1.22,1,"R ","E06RL2H12"
21,0.93,2,237,186,0.23,0.79,-1.62,0.76,-1.06,0.04,0.74,1,87.4,83.6,1.2,1,"R ","E06LA4M06"
22,0.99,2,237,185,0.23,0.8,-1.58,0.87,-0.51,0.04,0.73,1,88.1,83.3,1.18,1,"R ","E06LA4H09"
23,-0.01,2,237,201,0.27,0.86,-0.79,0.79,-0.5,0.08,0.73,1,89.9,88.6,1.12,1,"R ","E06RI1M07"
24,1.88,2,237,165,0.2,1.08,0.78,1.07,0.41,0.03,0.66,1,78,77.8,0.89,1,"R ","E06RI1H12"
25,0.6,2,237,192,0.24,0.78,-1.57,0.89,-0.32,0.05,0.74,1,89.9,85.4,1.16,1,"R ","E06RL1H10"
26,1.37,2,237,177,0.21,1,0.05,1.11,0.59,0.03,0.68,1,82.4,81.1,0.97,1,"R ","E06WR1M05"
27,0.34,2,237,196,0.25,0.92,-0.5,0.88,-0.29,0.06,0.72,1,88.1,86.7,1.07,1,"R ","E06WR1H10"
28,0.07,2,237,200,0.27,0.89,-0.6,0.94,-0.05,0.07,0.72,1,90.6,88.2,1.07,1,"R ","E06LA2M08"
29,0.65,2,237,191,0.24,1.13,0.91,1.15,0.64,0.04,0.67,1,83,85.1,0.87,1,"R ","E06LA2H12"
7,0.02,2,257,210,0.22,1.09,0.74,1.21,0.78,-0.13,0.61,1,83.5,85.1,0.9,1,"R ","E06RI1L01"
8,0.45,2,257,204,0.21,0.89,-0.92,0.68,-1.4,-0.27,0.68,1,85.1,83.3,1.14,1,"R ","E06RI1MSAMPLE"
9,1.77,2,257,160,0.19,1.53,4.84,3.45,6.58,0.1,0.53,1,68.6,78.4,0.07,1,"R ","E06RI1H11"
10,-0.79,2,257,225,0.25,0.6,-3.13,0.26,-2.39,-0.17,0.68,1,91.8,88.5,1.36,1,"R ","E06WR4L03"
11,-0.15,2,257,212,0.22,0.62,-3.4,0.61,-1.32,-0.06,0.72,1,93.3,85.7,1.35,1,"R ","E06WR4M08"
12,0.66,2,257,190,0.2,0.8,-1.84,0.62,-1.86,0.12,0.74,1,85.6,82.5,1.24,1,"R ","E06WR4HSAMPLE"
13,-1.52,2,257,230,0.29,0.85,-0.81,0.51,-0.74,0.21,0.62,1,93.3,91.6,1.12,1,"R ","E06WR3L01"
14,-0.47,2,257,216,0.24,0.93,-0.47,0.6,-1.14,0.05,0.66,1,86.6,87.1,1.1,1,"R ","E06WR3M05"
15,1.05,2,257,183,0.2,1.2,1.78,1.15,0.76,0.01,0.64,1,76.8,81.2,0.78,1,"R ","E06WR3HSAMPLE"
16,-1.31,2,257,227,0.27,0.8,-1.22,0.35,-1.37,0.22,0.66,1,91.2,90.7,1.19,1,"R ","E06RI8L01"
17,-0.41,2,257,215,0.23,0.93,-0.52,0.71,-0.78,0.05,0.66,1,88.1,86.8,1.09,1,"R ","E06RI8M08"
18,1.01,2,257,184,0.2,1.27,2.33,1.32,1.45,0,0.62,1,75.3,81.3,0.69,1,"R ","E06RI8H09"
19,-0.11,2,257,209,0.22,0.95,-0.35,0.91,-0.2,0.05,0.66,1,86.1,85.5,1.05,1,"R ","E06RI5L02"
20,-0.38,2,257,214,0.23,0.94,-0.38,0.92,-0.12,0.07,0.65,1,86.1,86.7,1.04,1,"R ","E06RI5M05"
21,0.15,2,257,204,0.22,0.69,-2.81,0.4,-2.77,0.03,0.74,1,90.2,84.6,1.34,1,"R ","E06RI5H10"
22,-0.3,2,257,213,0.23,0.98,-0.11,0.83,-0.43,0.04,0.64,1,86.6,86.3,1.02,1,"R ","E06LA4L04"
23,0.62,2,257,193,0.2,1.16,1.35,1.02,0.14,0.04,0.65,1,76.8,82.7,0.87,1,"R ","E06LA4M07"
24,-0.45,2,257,215,0.23,0.82,-1.36,0.62,-1.09,0.08,0.68,1,90.2,87,1.18,1,"R ","E06RI2L01"
25,0.21,2,257,202,0.21,0.85,-1.23,0.51,-2.18,0.06,0.71,1,84,84.3,1.21,1,"R ","E06RI2H11"
26,-0.22,2,257,211,0.23,0.8,-1.65,0.46,-2.01,0.06,0.7,1,88.7,86,1.23,1,"R ","E06RL2L01"
27,0.55,2,257,195,0.21,0.92,-0.67,0.94,-0.18,0.03,0.69,1,83.5,83,1.08,1,"R ","E06RL2MSAMPLE"
28,0.45,2,257,196,0.21,0.93,-0.58,0.85,-0.56,0.08,0.7,1,84,83.3,1.08,1,"R ","E06RL2H09"
29,-0.53,2,257,215,0.24,0.8,-1.5,0.92,-0.09,0.17,0.68,1,91.2,87.4,1.16,1,"R ","E06RL4L03"
30,1.12,2,257,181,0.19,1.22,2,1.21,1.02,0.02,0.63,1,76.8,80.9,0.74,1,"R ","E06RL4H09"
31,-0.73,2,257,219,0.25,0.88,-0.8,0.67,-0.75,0.15,0.66,1,88.7,88.2,1.12,1,"R ","E06WR2L04"
32,1.09,2,257,182,0.19,1.02,0.24,0.93,-0.26,0.01,0.69,1,79.4,81,0.99,1,"R ","E06WR2M06"
33,1.45,2,257,172,0.19,0.92,-0.8,0.87,-0.55,0.01,0.71,1,81.4,79.5,1.1,1,"R ","E06WR2H12"
13,0.49,2,249,190,0.24,0.75,-1.91,0.61,-1.79,0.34,0.81,1,89.5,83,1.26,1,"R ","E06RL9M07"
14,-0.33,2,249,200,0.26,1.11,0.76,0.98,0.06,0.61,0.75,1,81.1,85.3,0.92,1,"R ","E06RL9H09"
15,1,2,249,182,0.23,0.81,-1.53,0.78,-1.07,0.23,0.79,1,88.8,81.6,1.2,1,"R ","E06RI2H15"
16,0.09,2,249,195,0.25,0.92,-0.53,0.69,-1.11,0.47,0.78,1,85.3,84,1.11,1,"R ","E06RI4M05"
17,1.68,2,249,169,0.22,0.86,-1.21,0.86,-0.58,0.17,0.78,1,83.2,79.1,1.17,1,"R ","E06RI4H11"
18,0.99,2,249,182,0.23,0.84,-1.28,0.87,-0.59,0.24,0.79,1,86,81.6,1.16,1,"R ","E06RI3M05"
19,0.6,2,249,188,0.24,0.82,-1.33,0.7,-1.37,0.32,0.79,1,88.1,82.8,1.19,1,"R ","E06RI3H09"
20,0.39,2,249,191,0.24,1.26,1.77,1.49,1.79,0.38,0.71,1,78.3,83.3,0.71,1,"R ","E06WR2H11"
21,0.07,2,249,195,0.25,0.82,-1.33,0.85,-0.47,0.49,0.79,1,88.1,84.1,1.16,1,"R ","E06WR1L01"
22,0.87,2,249,184,0.23,1.16,1.2,1.16,0.76,0.27,0.73,1,77.6,82,0.84,1,"R ","E06WR1M07"
23,0.53,2,249,189,0.24,0.78,-1.72,0.74,-1.1,0.34,0.8,1,88.8,83,1.22,1,"R ","E06WR1H09"
